estacion,fecha,cantidad_pasos
alberdi,1/1/2016,5446
alberdi,1/2/2016,6927
alberdi,1/3/2016,6630
alberdi,1/4/2016,9835
alberdi,1/5/2016,9091
alberdi,1/6/2016,9013
alberdi,1/7/2016,9192
alberdi,1/8/2016,9500
alberdi,1/9/2016,7533
alberdi,1/10/2016,6216
alberdi,1/11/2016,9186
alberdi,1/12/2016,8983
alberdi,1/13/2016,9125
alberdi,1/14/2016,9440
alberdi,1/15/2016,9763
alberdi,1/16/2016,7578
alberdi,1/17/2016,6054
alberdi,1/18/2016,9207
alberdi,1/19/2016,9086
alberdi,1/20/2016,8901
alberdi,1/21/2016,9321
alberdi,1/22/2016,9506
alberdi,1/23/2016,6999
alberdi,1/24/2016,6178
alberdi,1/25/2016,9581
alberdi,1/26/2016,9073
alberdi,1/27/2016,9051
alberdi,1/28/2016,9185
alberdi,1/29/2016,9333
alberdi,1/30/2016,7791
alberdi,1/31/2016,6085
alberdi,2/1/2016,9035
alberdi,2/2/2016,8818
alberdi,2/3/2016,8858
alberdi,2/4/2016,9134
alberdi,2/5/2016,9176
alberdi,2/6/2016,7051
alberdi,2/7/2016,4629
alberdi,2/8/2016,5639
alberdi,2/9/2016,5991
alberdi,2/10/2016,9941
alberdi,2/11/2016,9842
alberdi,2/12/2016,9570
alberdi,2/13/2016,8129
alberdi,2/14/2016,7104
alberdi,2/15/2016,9386
alberdi,2/16/2016,9241
alberdi,2/17/2016,9010
alberdi,2/18/2016,9282
alberdi,2/19/2016,9326
alberdi,2/20/2016,8102
alberdi,2/21/2016,6443
alberdi,2/22/2016,9090
alberdi,2/23/2016,9248
alberdi,2/24/2016,9295
alberdi,2/25/2016,9604
alberdi,2/26/2016,10077
alberdi,2/27/2016,8355
alberdi,2/28/2016,6831
alberdi,2/29/2016,9130
alberdi,3/1/2016,9186
alberdi,3/2/2016,9468
alberdi,3/3/2016,9844
alberdi,3/4/2016,9675
alberdi,3/5/2016,8667
alberdi,3/6/2016,6450
alberdi,3/7/2016,9212
alberdi,3/8/2016,9302
alberdi,3/9/2016,9064
alberdi,3/10/2016,9575
alberdi,3/11/2016,10074
alberdi,3/12/2016,8613
alberdi,3/13/2016,6673
alberdi,3/14/2016,8968
alberdi,3/15/2016,9645
alberdi,3/16/2016,9618
alberdi,3/17/2016,9398
alberdi,3/18/2016,9688
alberdi,3/19/2016,8759
alberdi,3/20/2016,6517
alberdi,3/21/2016,9150
alberdi,3/22/2016,9725
alberdi,3/23/2016,10776
alberdi,3/24/2016,6480
alberdi,3/25/2016,4811
alberdi,3/26/2016,7267
alberdi,3/27/2016,7235
alberdi,3/28/2016,10132
alberdi,3/29/2016,9537
alberdi,3/30/2016,9733
alberdi,3/31/2016,9874
alberdi,4/1/2016,10039
alberdi,4/2/2016,7632
alberdi,4/3/2016,6329
alberdi,4/4/2016,8811
alberdi,4/5/2016,9425
alberdi,4/6/2016,9459
alberdi,4/7/2016,9908
alberdi,4/8/2016,10428
alberdi,4/9/2016,8680
alberdi,4/10/2016,6269
alberdi,4/11/2016,8791
alberdi,4/12/2016,9675
alberdi,4/13/2016,9186
alberdi,4/14/2016,9453
alberdi,4/15/2016,9340
alberdi,4/16/2016,8494
alberdi,4/17/2016,5815
alberdi,4/18/2016,8911
alberdi,4/19/2016,8709
alberdi,4/20/2016,9682
alberdi,4/21/2016,9584
alberdi,4/22/2016,10011
alberdi,4/23/2016,8702
alberdi,4/24/2016,6544
alberdi,4/25/2016,8200
alberdi,4/26/2016,9374
alberdi,4/27/2016,9672
alberdi,4/28/2016,10103
alberdi,4/29/2016,11012
alberdi,4/30/2016,9197
alberdi,5/1/2016,6092
alberdi,5/2/2016,8824
alberdi,5/3/2016,9200
alberdi,5/4/2016,9347
alberdi,5/5/2016,9318
alberdi,5/6/2016,10209
alberdi,5/7/2016,9419
alberdi,5/8/2016,6946
alberdi,5/9/2016,9033
alberdi,5/10/2016,9530
alberdi,5/11/2016,9447
alberdi,5/12/2016,10025
alberdi,5/13/2016,9947
alberdi,5/14/2016,8857
alberdi,5/15/2016,5846
alberdi,5/16/2016,8700
alberdi,5/17/2016,9283
alberdi,5/18/2016,10140
alberdi,5/19/2016,9673
alberdi,5/20/2016,10458
alberdi,5/21/2016,8651
alberdi,5/22/2016,6340
alberdi,5/23/2016,9017
alberdi,5/24/2016,9948
alberdi,5/25/2016,5706
alberdi,5/26/2016,9120
alberdi,5/27/2016,9700
alberdi,5/28/2016,7804
alberdi,5/29/2016,5298
alberdi,5/30/2016,8861
alberdi,5/31/2016,8927
alberdi,6/1/2016,9558
alberdi,6/2/2016,9379
alberdi,6/3/2016,10975
alberdi,6/4/2016,8373
alberdi,6/5/2016,6408
alberdi,6/6/2016,9153
alberdi,6/7/2016,9690
alberdi,6/8/2016,9840
alberdi,6/9/2016,10144
alberdi,6/10/2016,10561
alberdi,6/11/2016,8656
alberdi,6/12/2016,6166
alberdi,6/13/2016,9106
alberdi,6/14/2016,9918
alberdi,6/15/2016,9668
alberdi,6/16/2016,9905
alberdi,6/17/2016,6383
alberdi,6/18/2016,8017
alberdi,6/19/2016,6716
alberdi,6/20/2016,6019
alberdi,6/21/2016,9184
alberdi,6/22/2016,9443
alberdi,6/23/2016,9673
alberdi,6/24/2016,9996
alberdi,6/25/2016,8460
alberdi,6/26/2016,5148
alberdi,6/27/2016,8578
alberdi,6/28/2016,9224
alberdi,6/29/2016,9531
alberdi,6/30/2016,9506
alberdi,7/1/2016,9619
alberdi,7/2/2016,8249
alberdi,7/3/2016,5421
alberdi,7/4/2016,9002
alberdi,7/5/2016,9520
alberdi,7/6/2016,10107
alberdi,7/7/2016,10066
alberdi,7/8/2016,7085
alberdi,7/9/2016,7767
alberdi,7/10/2016,7068
alberdi,7/11/2016,9107
alberdi,7/12/2016,9894
alberdi,7/13/2016,10006
alberdi,7/14/2016,9414
alberdi,7/15/2016,10227
alberdi,7/16/2016,8951
alberdi,7/17/2016,6390
alberdi,7/18/2016,9483
alberdi,7/19/2016,9525
alberdi,7/20/2016,9896
alberdi,7/21/2016,9937
alberdi,7/22/2016,10169
alberdi,7/23/2016,8510
alberdi,7/24/2016,6385
alberdi,7/25/2016,8632
alberdi,7/26/2016,8569
alberdi,7/27/2016,9132
alberdi,7/28/2016,9684
alberdi,7/29/2016,10527
alberdi,7/30/2016,8865
alberdi,7/31/2016,5746
alberdi,8/1/2016,9221
alberdi,8/2/2016,9336
alberdi,8/3/2016,9630
alberdi,8/4/2016,9894
alberdi,8/5/2016,9729
alberdi,8/6/2016,9349
alberdi,8/7/2016,7403
alberdi,8/8/2016,8982
alberdi,8/9/2016,9550
alberdi,8/10/2016,9558
alberdi,8/11/2016,9997
alberdi,8/12/2016,10692
alberdi,8/13/2016,8733
alberdi,8/14/2016,6496
alberdi,8/15/2016,6790
alberdi,8/16/2016,10595
alberdi,8/17/2016,9764
alberdi,8/18/2016,10463
alberdi,8/19/2016,10613
alberdi,8/20/2016,9244
alberdi,8/21/2016,6531
alberdi,8/22/2016,8855
alberdi,8/23/2016,9578
alberdi,8/24/2016,9218
alberdi,8/25/2016,9883
alberdi,8/26/2016,10238
alberdi,8/27/2016,7150
alberdi,8/28/2016,5968
alberdi,8/29/2016,9116
alberdi,8/30/2016,9406
alberdi,8/31/2016,9932
alberdi,9/1/2016,10249
alberdi,9/2/2016,10686
alberdi,9/3/2016,9111
alberdi,9/4/2016,6382
alberdi,9/5/2016,9021
alberdi,9/6/2016,8935
alberdi,9/7/2016,9757
alberdi,9/8/2016,10878
alberdi,9/9/2016,10375
alberdi,9/10/2016,9063
alberdi,9/11/2016,6986
alberdi,9/12/2016,8405
alberdi,9/13/2016,9144
alberdi,9/14/2016,10320
alberdi,9/15/2016,10564
alberdi,9/16/2016,10580
alberdi,9/17/2016,9639
alberdi,9/18/2016,6831
alberdi,9/19/2016,9493
alberdi,9/20/2016,9785
alberdi,9/21/2016,9887
alberdi,9/22/2016,10411
alberdi,9/23/2016,10863
alberdi,9/24/2016,8855
alberdi,9/25/2016,6685
alberdi,9/26/2016,9307
alberdi,9/27/2016,9581
alberdi,9/28/2016,10246
alberdi,9/29/2016,10154
alberdi,9/30/2016,9985
alberdi,10/1/2016,8852
alberdi,10/2/2016,6234
alberdi,10/3/2016,9553
alberdi,10/4/2016,9589
alberdi,10/5/2016,9828
alberdi,10/6/2016,10351
alberdi,10/7/2016,10295
alberdi,10/8/2016,8825
alberdi,10/9/2016,7285
alberdi,10/10/2016,6869
alberdi,10/11/2016,10579
alberdi,10/12/2016,9859
alberdi,10/13/2016,9990
alberdi,10/14/2016,10281
alberdi,10/15/2016,8337
alberdi,10/16/2016,7760
alberdi,10/17/2016,9501
alberdi,10/18/2016,9426
alberdi,10/19/2016,9682
alberdi,10/20/2016,9910
alberdi,10/21/2016,10168
alberdi,10/22/2016,9107
alberdi,10/23/2016,6823
alberdi,10/24/2016,9665
alberdi,10/25/2016,9124
alberdi,10/26/2016,9985
alberdi,10/27/2016,10222
alberdi,10/28/2016,9649
alberdi,10/29/2016,9405
alberdi,10/30/2016,6974
alberdi,10/31/2016,10057
alberdi,11/1/2016,9034
alberdi,11/2/2016,9922
alberdi,11/3/2016,10369
alberdi,11/4/2016,10437
alberdi,11/5/2016,9644
alberdi,11/6/2016,6872
alberdi,11/7/2016,9730
alberdi,11/8/2016,9369
alberdi,11/9/2016,10196
alberdi,11/10/2016,10400
alberdi,11/11/2016,11168
alberdi,11/12/2016,9688
alberdi,11/13/2016,6782
alberdi,11/14/2016,10007
alberdi,11/15/2016,9840
alberdi,11/16/2016,9778
alberdi,11/17/2016,10083
alberdi,11/18/2016,11498
alberdi,11/19/2016,9521
alberdi,11/20/2016,7255
alberdi,11/21/2016,9832
alberdi,11/22/2016,10082
alberdi,11/23/2016,9911
alberdi,11/24/2016,10457
alberdi,11/25/2016,11236
alberdi,11/26/2016,8573
alberdi,11/27/2016,6728
alberdi,11/28/2016,7067
alberdi,11/29/2016,10039
alberdi,11/30/2016,9606
alberdi,12/1/2016,10241
alberdi,12/2/2016,10585
alberdi,12/3/2016,9191
alberdi,12/4/2016,6436
alberdi,12/5/2016,10202
alberdi,12/6/2016,11066
alberdi,12/7/2016,11772
alberdi,12/8/2016,6633
alberdi,12/9/2016,6567
alberdi,12/10/2016,8901
alberdi,12/11/2016,7505
alberdi,12/12/2016,11104
alberdi,12/13/2016,10027
alberdi,12/14/2016,11021
alberdi,12/15/2016,10757
alberdi,12/16/2016,10869
alberdi,12/17/2016,10616
alberdi,12/18/2016,7488
alberdi,12/19/2016,10968
alberdi,12/20/2016,11283
alberdi,12/21/2016,12056
alberdi,12/22/2016,11850
alberdi,12/23/2016,11716
alberdi,12/24/2016,7456
alberdi,12/25/2016,7239
alberdi,12/26/2016,9561
alberdi,12/27/2016,10643
alberdi,12/28/2016,10891
alberdi,12/29/2016,11364
alberdi,12/30/2016,10041
alberdi,12/31/2016,6131
alberdi,1/1/2017,6735
alberdi,1/2/2017,9331
alberdi,1/3/2017,9442
alberdi,1/4/2017,9467
alberdi,1/5/2017,9912
alberdi,1/6/2017,9792
alberdi,1/7/2017,7336
alberdi,1/8/2017,5985
alberdi,1/9/2017,9295
alberdi,1/10/2017,9118
alberdi,1/11/2017,9441
alberdi,1/12/2017,9682
alberdi,1/13/2017,9602
alberdi,1/14/2017,7567
alberdi,1/15/2017,6126
alberdi,1/16/2017,9411
alberdi,1/17/2017,9101
alberdi,1/18/2017,8929
alberdi,1/19/2017,10288
alberdi,1/20/2017,9317
alberdi,1/21/2017,7176
alberdi,1/22/2017,6046
alberdi,1/23/2017,9673
alberdi,1/24/2017,8035
alberdi,1/25/2017,9440
alberdi,1/26/2017,9825
alberdi,1/27/2017,9790
alberdi,1/28/2017,7443
alberdi,1/29/2017,6088
alberdi,1/30/2017,10272
alberdi,1/31/2017,9689
alberdi,2/1/2017,9907
alberdi,2/2/2017,10114
alberdi,2/3/2017,9766
alberdi,2/4/2017,7612
alberdi,2/5/2017,6156
alberdi,2/6/2017,9712
alberdi,2/7/2017,9779
alberdi,2/8/2017,9674
alberdi,2/9/2017,9785
alberdi,2/10/2017,9901
alberdi,2/11/2017,8355
alberdi,2/12/2017,6267
alberdi,2/13/2017,9635
alberdi,2/14/2017,9739
alberdi,2/15/2017,9912
alberdi,2/16/2017,7751
alberdi,2/17/2017,9431
alberdi,2/18/2017,7673
alberdi,2/19/2017,6331
alberdi,2/20/2017,9073
alberdi,2/21/2017,9082
alberdi,2/22/2017,9274
alberdi,2/23/2017,9933
alberdi,2/24/2017,9764
alberdi,2/25/2017,6639
alberdi,2/26/2017,4770
alberdi,2/27/2017,5489
alberdi,2/28/2017,6125
alberdi,3/1/2017,10766
alberdi,3/2/2017,7962
alberdi,3/3/2017,10307
alberdi,3/4/2017,8239
alberdi,3/5/2017,6159
alberdi,3/6/2017,10035
alberdi,3/7/2017,10547
alberdi,3/8/2017,10677
alberdi,3/9/2017,10383
alberdi,3/10/2017,10532
alberdi,3/11/2017,8234
alberdi,3/12/2017,6556
alberdi,3/13/2017,9503
alberdi,3/14/2017,9782
alberdi,3/15/2017,9582
alberdi,3/16/2017,9695
alberdi,3/17/2017,11340
alberdi,3/18/2017,9619
alberdi,3/19/2017,7119
alberdi,3/20/2017,9691
alberdi,3/21/2017,9893
alberdi,3/22/2017,10204
alberdi,3/23/2017,10458
alberdi,3/24/2017,7541
alberdi,3/25/2017,8470
alberdi,3/26/2017,6622
alberdi,3/27/2017,9792
alberdi,3/28/2017,9630
alberdi,3/29/2017,9891
alberdi,3/30/2017,10293
alberdi,3/31/2017,10711
alberdi,4/1/2017,9462
alberdi,4/2/2017,6610
alberdi,4/3/2017,9819
alberdi,4/4/2017,10134
alberdi,4/5/2017,11139
alberdi,4/6/2017,8100
alberdi,4/7/2017,10510
alberdi,4/8/2017,9070
alberdi,4/9/2017,5658
alberdi,4/10/2017,9831
alberdi,4/11/2017,10254
alberdi,4/12/2017,11651
alberdi,4/13/2017,7805
alberdi,4/14/2017,5382
alberdi,4/15/2017,7935
alberdi,4/16/2017,7238
alberdi,4/17/2017,9573
alberdi,4/18/2017,9483
alberdi,4/19/2017,9630
alberdi,4/20/2017,9906
alberdi,4/21/2017,10186
alberdi,4/22/2017,8972
alberdi,4/23/2017,6455
alberdi,4/24/2017,9399
alberdi,4/25/2017,9397
alberdi,4/26/2017,10067
alberdi,4/27/2017,10357
alberdi,4/28/2017,10975
alberdi,4/29/2017,9299
alberdi,4/30/2017,6594
alberdi,5/1/2017,6714
alberdi,5/2/2017,9880
alberdi,5/3/2017,9872
alberdi,5/4/2017,10592
alberdi,5/5/2017,10646
alberdi,5/6/2017,9209
alberdi,5/7/2017,5895
alberdi,5/8/2017,9153
alberdi,5/9/2017,8667
alberdi,5/10/2017,10402
alberdi,5/11/2017,9362
alberdi,5/12/2017,9740
alberdi,5/13/2017,9385
alberdi,5/14/2017,6164
alberdi,5/15/2017,8983
alberdi,5/16/2017,10013
alberdi,5/17/2017,10040
alberdi,5/18/2017,9646
alberdi,5/19/2017,10362
alberdi,5/20/2017,8830
alberdi,5/21/2017,6208
alberdi,5/22/2017,9724
alberdi,5/23/2017,9998
alberdi,5/24/2017,10576
alberdi,5/25/2017,5233
alberdi,5/26/2017,10231
alberdi,5/27/2017,8500
alberdi,5/28/2017,6257
alberdi,5/29/2017,9552
alberdi,5/30/2017,9897
alberdi,5/31/2017,10098
alberdi,6/1/2017,10155
alberdi,6/2/2017,9997
alberdi,6/3/2017,9115
alberdi,6/4/2017,6005
alberdi,6/5/2017,9656
alberdi,6/6/2017,10506
alberdi,6/7/2017,10089
alberdi,6/8/2017,10709
alberdi,6/9/2017,10545
alberdi,6/10/2017,9238
alberdi,6/11/2017,6555
alberdi,6/12/2017,9843
alberdi,6/13/2017,10029
alberdi,6/14/2017,9999
alberdi,6/15/2017,11437
alberdi,6/16/2017,10835
alberdi,6/17/2017,8086
alberdi,6/18/2017,6879
alberdi,6/19/2017,10158
alberdi,6/20/2017,5664
alberdi,6/21/2017,10157
alberdi,6/22/2017,9923
alberdi,6/23/2017,10855
alberdi,6/24/2017,8964
alberdi,6/25/2017,6246
alberdi,6/26/2017,9784
alberdi,6/27/2017,10531
alberdi,6/28/2017,9759
alberdi,6/29/2017,10098
alberdi,6/30/2017,10717
alberdi,7/1/2017,9261
alberdi,7/2/2017,6700
alberdi,7/3/2017,9546
alberdi,7/4/2017,10663
alberdi,7/5/2017,10122
alberdi,7/6/2017,9998
alberdi,7/7/2017,9692
alberdi,7/8/2017,9416
alberdi,7/9/2017,6089
alberdi,7/10/2017,9416
alberdi,7/11/2017,10479
alberdi,7/12/2017,9953
alberdi,7/13/2017,9233
alberdi,7/14/2017,9880
alberdi,7/15/2017,8700
alberdi,7/16/2017,6385
alberdi,7/17/2017,9524
alberdi,7/18/2017,10282
alberdi,7/19/2017,9743
alberdi,7/20/2017,10485
alberdi,7/21/2017,10667
alberdi,7/22/2017,9439
alberdi,7/23/2017,6767
alberdi,7/24/2017,9696
alberdi,7/25/2017,10251
alberdi,7/26/2017,10207
alberdi,7/27/2017,10582
alberdi,7/28/2017,10898
alberdi,7/29/2017,9641
alberdi,7/30/2017,6058
alberdi,7/31/2017,9589
alberdi,8/1/2017,9199
alberdi,8/2/2017,10642
alberdi,8/3/2017,9041
alberdi,8/4/2017,10376
alberdi,8/5/2017,10361
alberdi,8/6/2017,7206
alberdi,8/7/2017,10111
alberdi,8/8/2017,9919
alberdi,8/9/2017,10937
alberdi,8/10/2017,10494
alberdi,8/11/2017,10128
alberdi,8/12/2017,8882
alberdi,8/13/2017,7284
alberdi,8/14/2017,9324
alberdi,8/15/2017,8762
alberdi,8/16/2017,10125
alberdi,8/17/2017,9617
alberdi,8/18/2017,11233
alberdi,8/19/2017,9385
alberdi,8/20/2017,7345
alberdi,8/21/2017,6863
alberdi,8/22/2017,10062
alberdi,8/23/2017,9960
alberdi,8/24/2017,10285
alberdi,8/25/2017,9760
alberdi,8/26/2017,9249
alberdi,8/27/2017,6396
alberdi,8/28/2017,9804
alberdi,8/29/2017,9670
alberdi,8/30/2017,10736
alberdi,8/31/2017,9194
alberdi,9/1/2017,11363
alberdi,9/2/2017,9407
alberdi,9/3/2017,6256
alberdi,9/4/2017,9973
alberdi,9/5/2017,10025
alberdi,9/6/2017,10650
alberdi,9/7/2017,10445
alberdi,9/8/2017,11216
alberdi,9/9/2017,8999
alberdi,9/10/2017,5593
alberdi,9/11/2017,10125
alberdi,9/12/2017,10099
alberdi,9/13/2017,10300
alberdi,9/14/2017,10781
alberdi,9/15/2017,11105
alberdi,9/16/2017,9789
alberdi,9/17/2017,7376
alberdi,9/18/2017,10612
alberdi,9/19/2017,11008
alberdi,9/20/2017,10881
alberdi,9/21/2017,9823
alberdi,9/22/2017,11135
alberdi,9/23/2017,9087
alberdi,9/24/2017,7043
alberdi,9/25/2017,10193
alberdi,9/26/2017,9681
alberdi,9/27/2017,10899
alberdi,9/28/2017,10956
alberdi,9/29/2017,10606
alberdi,9/30/2017,9662
alberdi,10/1/2017,6764
alberdi,10/2/2017,10425
alberdi,10/3/2017,10384
alberdi,10/4/2017,11069
alberdi,10/5/2017,10410
alberdi,10/6/2017,11265
alberdi,10/7/2017,10087
alberdi,10/8/2017,7153
alberdi,10/9/2017,10296
alberdi,10/10/2017,9283
alberdi,10/11/2017,11426
alberdi,10/12/2017,10793
alberdi,10/13/2017,11527
alberdi,10/14/2017,9550
alberdi,10/15/2017,7456
alberdi,10/16/2017,6839
alberdi,10/17/2017,10828
alberdi,10/18/2017,10545
alberdi,10/19/2017,11068
alberdi,10/20/2017,10744
alberdi,10/21/2017,9097
alberdi,10/22/2017,7238
alberdi,10/23/2017,9947
alberdi,10/24/2017,10324
alberdi,10/25/2017,10791
alberdi,10/26/2017,11014
alberdi,10/27/2017,10963
alberdi,10/28/2017,9348
alberdi,10/29/2017,7103
alberdi,10/30/2017,10266
alberdi,10/31/2017,10916
alberdi,11/1/2017,11016
alberdi,11/2/2017,10949
alberdi,11/3/2017,11306
alberdi,11/4/2017,10354
alberdi,11/5/2017,7482
alberdi,11/6/2017,10663
alberdi,11/7/2017,10533
alberdi,11/8/2017,11189
alberdi,11/9/2017,11457
alberdi,11/10/2017,10998
alberdi,11/11/2017,9768
alberdi,11/12/2017,7458
alberdi,11/13/2017,10450
alberdi,11/14/2017,10397
alberdi,11/15/2017,11353
alberdi,11/16/2017,11402
alberdi,11/17/2017,11003
alberdi,11/18/2017,9265
alberdi,11/19/2017,7098
alberdi,11/20/2017,6834
alberdi,11/21/2017,10993
alberdi,11/22/2017,10912
alberdi,11/23/2017,11219
alberdi,11/24/2017,9663
alberdi,11/25/2017,9582
alberdi,11/26/2017,7634
alberdi,11/27/2017,10726
alberdi,11/28/2017,10794
alberdi,11/29/2017,10998
alberdi,11/30/2017,10919
alberdi,12/1/2017,11585
alberdi,12/2/2017,10204
alberdi,12/3/2017,7092
alberdi,12/4/2017,10322
alberdi,12/5/2017,9969
alberdi,12/6/2017,11531
alberdi,12/7/2017,11628
alberdi,12/8/2017,7419
alberdi,12/9/2017,9913
alberdi,12/10/2017,8462
alberdi,12/11/2017,12687
alberdi,12/12/2017,12531
alberdi,12/13/2017,10331
alberdi,12/14/2017,11552
alberdi,12/15/2017,11500
alberdi,12/16/2017,9807
