estacion,fecha,cantidad_pasos
alberdi,12/17/2017,7841
alberdi,12/18/2017,11348
alberdi,12/19/2017,11643
alberdi,12/20/2017,11107
alberdi,12/21/2017,11628
alberdi,12/22/2017,11325
alberdi,12/23/2017,9857
alberdi,12/24/2017,5719
alberdi,12/25/2017,7079
alberdi,12/26/2017,10419
alberdi,12/27/2017,10613
alberdi,12/28/2017,11502
alberdi,12/29/2017,10471
alberdi,12/30/2017,7368
alberdi,12/31/2017,4554
alberdi,1/1/2018,6494
alberdi,1/2/2018,10335
alberdi,1/3/2018,9425
alberdi,1/4/2018,9770
alberdi,1/5/2018,10273
alberdi,1/6/2018,7658
alberdi,1/7/2018,5636
alberdi,1/8/2018,9541
alberdi,1/9/2018,9452
alberdi,1/10/2018,9441
alberdi,1/11/2018,9651
alberdi,1/12/2018,9619
alberdi,1/13/2018,7528
alberdi,1/14/2018,5779
alberdi,1/15/2018,9327
alberdi,1/16/2018,9461
alberdi,1/17/2018,9311
alberdi,1/18/2018,9514
alberdi,1/19/2018,9656
alberdi,1/20/2018,7290
alberdi,1/21/2018,5528
alberdi,1/22/2018,9648
alberdi,1/23/2018,9306
alberdi,1/24/2018,9542
alberdi,1/25/2018,9940
alberdi,1/26/2018,10062
alberdi,1/27/2018,7598
alberdi,1/28/2018,6080
alberdi,1/29/2018,9642
alberdi,1/30/2018,10292
alberdi,1/31/2018,10015
alberdi,2/1/2018,9981
alberdi,2/2/2018,10443
alberdi,2/3/2018,7533
alberdi,2/4/2018,6210
alberdi,2/5/2018,9972
alberdi,2/6/2018,10103
alberdi,2/7/2018,9883
alberdi,2/8/2018,10332
alberdi,2/9/2018,10356
alberdi,2/10/2018,7413
alberdi,2/11/2018,5432
alberdi,2/12/2018,5698
alberdi,2/13/2018,6253
alberdi,2/14/2018,11450
alberdi,2/15/2018,10715
alberdi,2/16/2018,10752
alberdi,2/17/2018,8074
alberdi,2/18/2018,6097
alberdi,2/19/2018,9986
alberdi,2/20/2018,10410
alberdi,2/21/2018,11537
alberdi,2/22/2018,10119
alberdi,2/23/2018,11494
alberdi,2/24/2018,8597
alberdi,2/25/2018,6704
alberdi,2/26/2018,10009
alberdi,2/27/2018,10941
alberdi,2/28/2018,11334
alberdi,3/1/2018,11087
alberdi,3/2/2018,11612
alberdi,3/3/2018,9234
alberdi,3/4/2018,6834
alberdi,3/5/2018,10716
alberdi,3/6/2018,10713
alberdi,3/7/2018,10680
alberdi,3/8/2018,11902
alberdi,3/9/2018,11741
alberdi,3/10/2018,9724
alberdi,3/11/2018,6901
alberdi,3/12/2018,10573
alberdi,3/13/2018,10307
alberdi,3/14/2018,10606
alberdi,3/15/2018,10996
alberdi,3/16/2018,11372
alberdi,3/17/2018,9046
alberdi,3/18/2018,5992
alberdi,3/19/2018,10720
alberdi,3/20/2018,10984
alberdi,3/21/2018,11009
alberdi,3/22/2018,10934
alberdi,3/23/2018,11407
alberdi,3/24/2018,9640
alberdi,3/25/2018,7747
alberdi,3/26/2018,10881
alberdi,3/27/2018,10904
alberdi,3/28/2018,10687
alberdi,3/29/2018,7805
alberdi,3/30/2018,5360
alberdi,3/31/2018,7332
alberdi,4/1/2018,6578
alberdi,4/2/2018,6727
alberdi,4/3/2018,11101
alberdi,4/4/2018,10585
alberdi,4/5/2018,10976
alberdi,4/6/2018,10104
alberdi,4/7/2018,9119
alberdi,4/8/2018,6385
alberdi,4/9/2018,10025
alberdi,4/10/2018,10099
alberdi,4/11/2018,10018
alberdi,4/12/2018,10893
alberdi,4/13/2018,11442
alberdi,4/14/2018,8784
alberdi,4/15/2018,6675
alberdi,4/16/2018,10030
alberdi,4/17/2018,9917
alberdi,4/18/2018,10484
alberdi,4/19/2018,11305
alberdi,4/20/2018,10401
alberdi,4/21/2018,9155
alberdi,4/22/2018,6744
alberdi,4/23/2018,10237
alberdi,4/24/2018,10826
alberdi,4/25/2018,10960
alberdi,4/26/2018,10670
alberdi,4/27/2018,10387
alberdi,4/28/2018,8222
alberdi,4/29/2018,4928
alberdi,4/30/2018,8118
alberdi,5/1/2018,6990
alberdi,5/2/2018,9512
alberdi,5/3/2018,10343
alberdi,5/4/2018,9754
alberdi,5/5/2018,8757
alberdi,5/6/2018,6366
alberdi,5/7/2018,9369
alberdi,5/8/2018,9408
alberdi,5/9/2018,10082
alberdi,5/10/2018,9845
alberdi,5/11/2018,10035
alberdi,5/12/2018,9687
alberdi,5/13/2018,6654
alberdi,5/14/2018,9712
alberdi,5/15/2018,10255
alberdi,5/16/2018,9751
alberdi,5/17/2018,10651
alberdi,5/18/2018,10918
alberdi,5/19/2018,9417
alberdi,5/20/2018,6549
alberdi,5/21/2018,9547
alberdi,5/22/2018,10517
alberdi,5/23/2018,11228
alberdi,5/24/2018,10694
alberdi,5/25/2018,7593
alberdi,5/26/2018,8616
alberdi,5/27/2018,6496
alberdi,5/28/2018,9936
alberdi,5/29/2018,10069
alberdi,5/30/2018,10217
alberdi,5/31/2018,10288
alberdi,6/1/2018,10984
alberdi,6/2/2018,9591
alberdi,6/3/2018,6614
alberdi,6/4/2018,10605
alberdi,6/5/2018,10537
alberdi,6/6/2018,10364
alberdi,6/7/2018,10503
alberdi,6/8/2018,11332
alberdi,6/9/2018,9841
alberdi,6/10/2018,6275
alberdi,6/11/2018,9518
alberdi,6/12/2018,10398
alberdi,6/13/2018,10275
alberdi,6/14/2018,10671
alberdi,6/15/2018,10456
alberdi,6/16/2018,7561
alberdi,6/17/2018,6803
alberdi,6/18/2018,10301
alberdi,6/19/2018,10623
alberdi,6/20/2018,5650
alberdi,6/21/2018,9067
alberdi,6/22/2018,10718
alberdi,6/23/2018,8815
alberdi,6/24/2018,6107
alberdi,6/25/2018,8492
alberdi,6/26/2018,9637
alberdi,6/27/2018,10602
alberdi,6/28/2018,10781
alberdi,6/29/2018,10740
alberdi,6/30/2018,6915
alberdi,7/1/2018,5825
alberdi,7/2/2018,9788
alberdi,7/3/2018,10433
alberdi,7/4/2018,10250
alberdi,7/5/2018,10687
alberdi,7/6/2018,11338
alberdi,7/7/2018,8490
alberdi,7/8/2018,6696
alberdi,7/9/2018,7397
alberdi,7/10/2018,10104
alberdi,7/11/2018,10703
alberdi,7/12/2018,10800
alberdi,7/13/2018,10648
alberdi,7/14/2018,9470
alberdi,7/15/2018,6250
alberdi,7/16/2018,9795
alberdi,7/17/2018,9924
alberdi,7/18/2018,9870
alberdi,7/19/2018,9607
alberdi,7/20/2018,10300
alberdi,7/21/2018,9178
alberdi,7/22/2018,6748
alberdi,7/23/2018,9264
alberdi,7/24/2018,9751
alberdi,7/25/2018,8909
alberdi,7/26/2018,9880
alberdi,7/27/2018,10450
alberdi,7/28/2018,8601
alberdi,7/29/2018,6148
alberdi,7/30/2018,9701
alberdi,7/31/2018,8795
alberdi,8/1/2018,10119
alberdi,8/2/2018,9627
alberdi,8/3/2018,10942
alberdi,8/4/2018,9786
alberdi,8/5/2018,6736
alberdi,8/6/2018,9807
alberdi,8/7/2018,11205
alberdi,8/8/2018,9376
alberdi,8/9/2018,11115
alberdi,8/10/2018,11349
alberdi,8/11/2018,9482
alberdi,8/12/2018,7080
alberdi,8/13/2018,10111
alberdi,8/14/2018,10453
alberdi,8/15/2018,10786
alberdi,8/16/2018,10621
alberdi,8/17/2018,10756
alberdi,8/18/2018,8874
alberdi,8/19/2018,6620
alberdi,8/20/2018,6379
alberdi,8/21/2018,10142
alberdi,8/22/2018,10601
alberdi,8/23/2018,10433
alberdi,8/24/2018,11274
alberdi,8/25/2018,8650
alberdi,8/26/2018,6505
alberdi,8/27/2018,9795
alberdi,8/28/2018,9898
alberdi,8/29/2018,10380
alberdi,8/30/2018,10996
alberdi,8/31/2018,10015
alberdi,9/1/2018,8680
alberdi,9/2/2018,6500
alberdi,9/3/2018,9581
alberdi,9/4/2018,10226
alberdi,9/5/2018,10672
alberdi,9/6/2018,11552
alberdi,9/7/2018,11569
alberdi,9/8/2018,9066
alberdi,9/9/2018,6559
alberdi,9/10/2018,10029
alberdi,9/11/2018,10311
alberdi,9/12/2018,10307
alberdi,9/13/2018,10720
alberdi,9/14/2018,10740
alberdi,9/15/2018,8532
alberdi,9/16/2018,6061
alberdi,9/17/2018,9868
alberdi,9/18/2018,10346
alberdi,9/19/2018,10479
alberdi,9/20/2018,11017
alberdi,9/21/2018,10910
alberdi,9/22/2018,8315
alberdi,9/23/2018,6610
alberdi,9/24/2018,10687
alberdi,9/25/2018,7922
alberdi,9/26/2018,11394
alberdi,9/27/2018,10865
alberdi,9/28/2018,11419
alberdi,9/29/2018,7003
alberdi,9/30/2018,6215
alberdi,10/1/2018,9997
alberdi,10/2/2018,10558
alberdi,10/3/2018,10826
alberdi,10/4/2018,11433
alberdi,10/5/2018,11948
alberdi,10/6/2018,11620
alberdi,10/7/2018,7742
alberdi,10/8/2018,9851
alberdi,10/9/2018,10318
alberdi,10/10/2018,10563
alberdi,10/11/2018,10585
alberdi,10/12/2018,10918
alberdi,10/13/2018,8581
alberdi,10/14/2018,6121
alberdi,10/15/2018,6473
alberdi,10/16/2018,10773
alberdi,10/17/2018,10422
alberdi,10/18/2018,9985
alberdi,10/19/2018,10872
alberdi,10/20/2018,8991
alberdi,10/21/2018,7048
alberdi,10/22/2018,9502
alberdi,10/23/2018,10325
alberdi,10/24/2018,11118
alberdi,10/25/2018,11017
alberdi,10/26/2018,10885
alberdi,10/27/2018,8539
alberdi,10/28/2018,6547
alberdi,10/29/2018,9789
alberdi,10/30/2018,9486
alberdi,10/31/2018,10485
alberdi,11/1/2018,10487
alberdi,11/2/2018,11157
alberdi,11/3/2018,8789
alberdi,11/4/2018,6668
alberdi,11/5/2018,9816
alberdi,11/6/2018,9806
alberdi,11/7/2018,11319
alberdi,11/8/2018,10560
alberdi,11/9/2018,10874
alberdi,11/10/2018,6731
alberdi,11/11/2018,6219
alberdi,11/12/2018,9682
alberdi,11/13/2018,9908
alberdi,11/14/2018,10859
alberdi,11/15/2018,11006
alberdi,11/16/2018,11069
alberdi,11/17/2018,8980
alberdi,11/18/2018,6343
alberdi,11/19/2018,6901
alberdi,11/20/2018,10891
alberdi,11/21/2018,10630
alberdi,11/22/2018,10783
alberdi,11/23/2018,11556
alberdi,11/24/2018,8169
alberdi,11/25/2018,6409
alberdi,11/26/2018,10227
alberdi,11/27/2018,10842
alberdi,11/28/2018,11022
alberdi,11/29/2018,9735
alberdi,11/30/2018,8528
alberdi,12/1/2018,4094
alberdi,12/2/2018,7292
alberdi,12/3/2018,11071
alberdi,12/4/2018,11042
alberdi,12/5/2018,12001
alberdi,12/6/2018,11887
alberdi,12/7/2018,11844
alberdi,12/8/2018,9799
alberdi,12/9/2018,7499
alberdi,12/10/2018,10923
alberdi,12/11/2018,10632
alberdi,12/12/2018,11575
alberdi,12/13/2018,10556
alberdi,12/14/2018,12073
alberdi,12/15/2018,10560
alberdi,12/16/2018,7341
alberdi,12/17/2018,10707
alberdi,12/18/2018,11189
alberdi,12/19/2018,12163
alberdi,12/20/2018,11745
alberdi,12/21/2018,11732
alberdi,12/22/2018,10318
alberdi,12/23/2018,6889
alberdi,12/24/2018,6806
alberdi,12/25/2018,6847
alberdi,12/26/2018,10418
alberdi,12/27/2018,11138
alberdi,12/28/2018,10906
alberdi,12/29/2018,7048
alberdi,12/30/2018,5124
alberdi,12/31/2018,5452
alberdi,1/1/2019,6243
alberdi,1/2/2019,10139
alberdi,1/3/2019,11625
alberdi,1/4/2019,10202
alberdi,1/5/2019,5553
alberdi,1/6/2019,8624
alberdi,1/7/2019,9853
alberdi,1/8/2019,10110
alberdi,1/9/2019,6504
alberdi,1/10/2019,9515
alberdi,1/11/2019,10502
alberdi,1/12/2019,6906
alberdi,1/13/2019,5479
alberdi,1/14/2019,9505
alberdi,1/15/2019,8682
alberdi,1/16/2019,9029
alberdi,1/17/2019,6509
alberdi,1/18/2019,8978
alberdi,1/19/2019,6905
alberdi,1/20/2019,5482
alberdi,1/21/2019,8733
alberdi,1/22/2019,8449
alberdi,1/23/2019,8638
alberdi,1/24/2019,9103
alberdi,1/25/2019,8956
alberdi,1/26/2019,6900
alberdi,1/27/2019,5355
alberdi,1/28/2019,8809
alberdi,1/29/2019,8804
alberdi,1/30/2019,9357
alberdi,1/31/2019,9781
alberdi,2/1/2019,9136
alberdi,2/2/2019,7581
alberdi,2/3/2019,8174
alberdi,2/4/2019,5920
alberdi,2/5/2019,10194
alberdi,2/6/2019,6050
alberdi,2/7/2019,10260
alberdi,2/8/2019,10181
alberdi,2/9/2019,9455
alberdi,2/10/2019,9979
alberdi,2/11/2019,9906
alberdi,2/12/2019,10289
alberdi,2/13/2019,9743
alberdi,2/14/2019,10336
alberdi,2/15/2019,10464
alberdi,2/16/2019,8460
alberdi,2/17/2019,6252
alberdi,2/18/2019,9745
alberdi,2/19/2019,9345
alberdi,2/20/2019,8588
alberdi,2/21/2019,8809
alberdi,2/22/2019,10100
alberdi,2/23/2019,7590
alberdi,2/24/2019,6217
alberdi,2/25/2019,9739
alberdi,2/26/2019,9955
alberdi,2/27/2019,10167
alberdi,2/28/2019,10326
alberdi,3/1/2019,9556
alberdi,3/2/2019,6132
alberdi,3/3/2019,5830
alberdi,3/4/2019,10370
alberdi,3/5/2019,10603
alberdi,3/6/2019,9672
alberdi,3/7/2019,10267
alberdi,3/8/2019,8891
alberdi,3/9/2019,9416
alberdi,3/10/2019,10532
alberdi,3/11/2019,7360
alberdi,3/12/2019,10532
alberdi,3/13/2019,10205
alberdi,3/14/2019,10390
alberdi,3/15/2019,10657
alberdi,3/16/2019,4215
alberdi,3/17/2019,5521
alberdi,3/18/2019,9763
alberdi,3/19/2019,10285
alberdi,3/20/2019,9081
alberdi,3/21/2019,10880
alberdi,3/22/2019,10785
alberdi,3/23/2019,8808
alberdi,3/24/2019,7346
alberdi,3/25/2019,6903
alberdi,3/26/2019,10194
alberdi,3/27/2019,10067
alberdi,3/28/2019,10751
alberdi,3/29/2019,10948
alberdi,3/30/2019,8784
alberdi,3/31/2019,6214
alberdi,4/1/2019,9700
alberdi,4/2/2019,8921
alberdi,4/3/2019,6108
alberdi,4/4/2019,10938
alberdi,4/5/2019,8791
alberdi,4/6/2019,10143
alberdi,4/7/2019,10920
alberdi,4/8/2019,6439
alberdi,4/9/2019,11174
alberdi,4/10/2019,10962
alberdi,4/11/2019,9812
alberdi,4/12/2019,10812
alberdi,4/13/2019,9226
alberdi,4/14/2019,6230
alberdi,4/15/2019,9663
alberdi,4/16/2019,9213
alberdi,4/17/2019,11082
alberdi,4/18/2019,7607
alberdi,4/19/2019,5618
alberdi,4/20/2019,6919
alberdi,4/21/2019,6674
alberdi,4/22/2019,10098
alberdi,4/23/2019,10035
alberdi,4/24/2019,10042
alberdi,4/25/2019,10086
alberdi,4/26/2019,10579
alberdi,4/27/2019,8136
alberdi,4/28/2019,5726
alberdi,4/29/2019,10415
alberdi,4/30/2019,9736
alberdi,5/1/2019,7545
alberdi,5/2/2019,8885
alberdi,5/3/2019,6661
alberdi,5/4/2019,10714
alberdi,5/5/2019,5225
alberdi,5/6/2019,10185
alberdi,5/7/2019,10569
alberdi,5/8/2019,9450
alberdi,5/9/2019,9737
alberdi,5/10/2019,9466
alberdi,5/11/2019,10227
alberdi,5/12/2019,11136
alberdi,5/13/2019,9404
alberdi,5/14/2019,9997
alberdi,5/15/2019,10220
alberdi,5/16/2019,10388
alberdi,5/17/2019,10882
alberdi,5/18/2019,8689
alberdi,5/19/2019,6139
alberdi,5/20/2019,9239
alberdi,5/21/2019,9847
alberdi,5/22/2019,9585
alberdi,5/23/2019,10177
alberdi,5/24/2019,11137
alberdi,5/25/2019,7102
alberdi,5/26/2019,6174
alberdi,5/27/2019,9776
alberdi,5/28/2019,10457
alberdi,5/29/2019,9068
alberdi,5/30/2019,10016
alberdi,5/31/2019,10937
alberdi,6/1/2019,5552
alberdi,6/2/2019,8855
alberdi,6/3/2019,8082
alberdi,6/4/2019,7615
alberdi,6/5/2019,9767
alberdi,6/6/2019,10949
alberdi,6/7/2019,8794
alberdi,6/8/2019,9821
alberdi,6/9/2019,11101
alberdi,6/10/2019,6604
alberdi,6/11/2019,10476
alberdi,6/12/2019,12111
alberdi,6/13/2019,10269
alberdi,6/14/2019,10557
alberdi,6/15/2019,7450
alberdi,6/16/2019,5035
alberdi,6/17/2019,5112
alberdi,6/18/2019,9861
alberdi,6/19/2019,10711
alberdi,6/20/2019,5947
alberdi,6/21/2019,11394
alberdi,6/22/2019,8938
alberdi,6/23/2019,5795
alberdi,6/24/2019,10314
alberdi,6/25/2019,9934
alberdi,6/26/2019,10064
alberdi,6/27/2019,10532
alberdi,6/28/2019,10644
alberdi,6/29/2019,8892
alberdi,6/30/2019,6117
alberdi,7/1/2019,
alberdi,7/2/2019,
alberdi,7/3/2019,
alberdi,7/4/2019,
alberdi,7/5/2019,
alberdi,7/6/2019,
alberdi,7/7/2019,
alberdi,7/8/2019,
alberdi,7/9/2019,
alberdi,7/10/2019,
alberdi,7/11/2019,
alberdi,7/12/2019,
alberdi,7/13/2019,
alberdi,7/14/2019,
alberdi,7/15/2019,
alberdi,7/16/2019,
alberdi,7/17/2019,
alberdi,7/18/2019,
alberdi,7/19/2019,
alberdi,7/20/2019,
alberdi,7/21/2019,
alberdi,7/22/2019,
alberdi,7/23/2019,
alberdi,7/24/2019,
alberdi,7/25/2019,
alberdi,7/26/2019,
alberdi,7/27/2019,
alberdi,7/28/2019,
alberdi,7/29/2019,
alberdi,7/30/2019,
alberdi,7/31/2019,
alberdi,8/1/2019,
alberdi,8/2/2019,
alberdi,8/3/2019,
alberdi,8/4/2019,
alberdi,8/5/2019,
alberdi,8/6/2019,
alberdi,8/7/2019,
alberdi,8/8/2019,
alberdi,8/9/2019,
alberdi,8/10/2019,
alberdi,8/11/2019,
alberdi,8/12/2019,
alberdi,8/13/2019,
alberdi,8/14/2019,
alberdi,8/15/2019,
alberdi,8/16/2019,
alberdi,8/17/2019,
alberdi,8/18/2019,
alberdi,8/19/2019,
alberdi,8/20/2019,
alberdi,8/21/2019,
alberdi,8/22/2019,
alberdi,8/23/2019,
alberdi,8/24/2019,
alberdi,8/25/2019,
alberdi,8/26/2019,
alberdi,8/27/2019,
alberdi,8/28/2019,
alberdi,8/29/2019,
alberdi,8/30/2019,
alberdi,8/31/2019,
alberdi,9/1/2019,
alberdi,9/2/2019,
alberdi,9/3/2019,
alberdi,9/4/2019,
alberdi,9/5/2019,
alberdi,9/6/2019,
alberdi,9/7/2019,
alberdi,9/8/2019,
alberdi,9/9/2019,
alberdi,9/10/2019,
alberdi,9/11/2019,
alberdi,9/12/2019,
alberdi,9/13/2019,
alberdi,9/14/2019,
alberdi,9/15/2019,
alberdi,9/16/2019,
alberdi,9/17/2019,
alberdi,9/18/2019,
alberdi,9/19/2019,
alberdi,9/20/2019,
alberdi,9/21/2019,
alberdi,9/22/2019,
alberdi,9/23/2019,
alberdi,9/24/2019,
alberdi,9/25/2019,
alberdi,9/26/2019,
alberdi,9/27/2019,
alberdi,9/28/2019,
alberdi,9/29/2019,
alberdi,9/30/2019,
alberdi,10/1/2019,
alberdi,10/2/2019,
alberdi,10/3/2019,
alberdi,10/4/2019,
alberdi,10/5/2019,
alberdi,10/6/2019,
alberdi,10/7/2019,
alberdi,10/8/2019,
alberdi,10/9/2019,
alberdi,10/10/2019,
alberdi,10/11/2019,
alberdi,10/12/2019,
alberdi,10/13/2019,
alberdi,10/14/2019,
alberdi,10/15/2019,
alberdi,10/16/2019,
alberdi,10/17/2019,
alberdi,10/18/2019,
alberdi,10/19/2019,
alberdi,10/20/2019,
alberdi,10/21/2019,
alberdi,10/22/2019,
alberdi,10/23/2019,
alberdi,10/24/2019,
alberdi,10/25/2019,
alberdi,10/26/2019,
alberdi,10/27/2019,
alberdi,10/28/2019,
alberdi,10/29/2019,
alberdi,10/30/2019,
alberdi,10/31/2019,
alberdi,11/1/2019,
alberdi,11/2/2019,
alberdi,11/3/2019,
alberdi,11/4/2019,
alberdi,11/5/2019,
alberdi,11/6/2019,
alberdi,11/7/2019,
alberdi,11/8/2019,
alberdi,11/9/2019,
alberdi,11/10/2019,
alberdi,11/11/2019,
alberdi,11/12/2019,
alberdi,11/13/2019,
alberdi,11/14/2019,
alberdi,11/15/2019,
alberdi,11/16/2019,
alberdi,11/17/2019,
alberdi,11/18/2019,
alberdi,11/19/2019,
alberdi,11/20/2019,
alberdi,11/21/2019,
alberdi,11/22/2019,
alberdi,11/23/2019,
alberdi,11/24/2019,
alberdi,11/25/2019,
alberdi,11/26/2019,
alberdi,11/27/2019,
alberdi,11/28/2019,
alberdi,11/29/2019,
alberdi,11/30/2019,
alberdi,12/1/2019,
alberdi,12/2/2019,
alberdi,12/3/2019,
alberdi,12/4/2019,
alberdi,12/5/2019,
alberdi,12/6/2019,
alberdi,12/7/2019,
alberdi,12/8/2019,
alberdi,12/9/2019,
alberdi,12/10/2019,
alberdi,12/11/2019,
alberdi,12/12/2019,
alberdi,12/13/2019,
alberdi,12/14/2019,
alberdi,12/15/2019,
alberdi,12/16/2019,
alberdi,12/17/2019,
alberdi,12/18/2019,
alberdi,12/19/2019,
alberdi,12/20/2019,
alberdi,12/21/2019,
alberdi,12/22/2019,
alberdi,12/23/2019,
alberdi,12/24/2019,
alberdi,12/25/2019,
alberdi,12/26/2019,
alberdi,12/27/2019,
alberdi,12/28/2019,
alberdi,12/29/2019,
alberdi,12/30/2019,
alberdi,12/31/2019,
